W,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0
3.416,0.03657836094395807,0.1387331180585097,0.2881782964679252,0.46526786869130404,0.6511666825979825,0.8278026677386877,0.9774693217093344,1.0832057476891959,1.1298716721880444,1.105685182781513,1.004720191658589,0.8312913649005869
3.444,0.025104717206795763,0.09044236873171731,0.17427638258373826,0.25690796596209575,0.32461416950648536,0.369078230058184,0.38622239605372727,0.37554696390555886,0.3397570665273736,0.28443650524433894,0.21785831220195148,0.15123075647197198
3.472,0.007229488261224395,0.02476296570248103,0.04435571536426621,0.05994781950609796,0.06895399925722014,0.07132777500050363,0.06861142014488195,0.06342830762852754,0.05937537221703045,0.06140203456746631,0.07710110335639211,0.12019071749740605
3.5,0.001334829031673971,0.004891919365170558,0.01008680627221686,0.01727384331067579,0.027980018385284848,0.044890404457911294,0.07204692360330758,0.11535299741425249,0.18348719850768996,0.2894338451007758,0.4529629156350649,0.7051467665650627
3.528,0.004837651646456387,0.02026030316108179,0.04886963495123393,0.09487879947279404,0.16391388735653073,0.2627928928979517,0.39935715856274373,0.5820560368578728,0.8191794380600732,1.117369474231144,1.4785269388828501,1.8944987877872466
3.556,0.020544587878708456,0.08169261907127565,0.18298269289741398,0.3250269507492659,0.5081396506243809,0.73038909942526,0.9862142971066863,1.2649228052692336,1.549219362091543,1.8136362625022122,2.022835732306829,2.131003210160411
3.584,0.03684122443139424,0.13876087135073412,0.28793048612157307,0.4670946120470807,0.6600830309234345,0.8500875577909371,1.0195301890385233,1.150552991670726,1.2261804927655826,1.231958176016857,1.158191363283415,1.003156471655092
3.612,0.02764852105443321,0.09863878393237749,0.1896082862219664,0.28091822033451885,0.3588426065812218,0.4140640823601389,0.4410988858476935,0.43801332965793977,0.4062685984911543,0.350492072982213,0.27817185650078285,0.19920305608365782
3.64,0.00868750187627441,0.029362585857047523,0.05230838130469028,0.07083682973794424,0.08193208789300938,0.08501437639911356,0.0810960964712074,0.07220962347830426,0.06106012372683378,0.050920354347205786,0.04595025799063733,0.052410407224080524
3.668,0.0012844709964197323,0.004291495630067809,0.007739078875300713,0.011214430911538677,0.015261646396459445,0.02118513986267657,0.031095472977992686,0.04819244767120317,0.07737638681869109,0.12637986254585334,0.20787110433638253,0.3432964586791362
3.696,0.00215228279080227,0.008993479711655069,0.02215622284221541,0.04429776055630521,0.07944482830972233,0.13292596106645238,0.21171090426606556,0.3246351249266882,0.4825692240569283,0.6983932788068177,0.986569042019131,1.3609957807717465
3.724,0.012760861241084198,0.050796857641444176,0.11680500623914958,0.2147426895440779,0.34992403388424914,0.5266608373889923,0.7475795918200219,1.0120925800523406,1.3145487987729978,1.641860349779201,1.9704728661257753,2.2616839029046987
3.752,0.032606077996284136,0.12264371630579868,0.26109790295150204,0.43887593693578525,0.6475099851794197,0.8749185561593648,1.1057161430303706,1.3209869809620047,1.498807584940341,1.6154009144214918,1.6470383456341429,1.5728636237531295
3.78,0.034869619434320966,0.12392822665398574,0.24425770419907475,0.3753691831845529,0.5014260553790502,0.6082594535730069,0.6844049053124893,0.7215392381248358,0.7151539943282521,0.665141022314569,0.5761577705403177,0.4578341207071711
3.808,0.01560560575527791,0.05240623289220621,0.09562819997902598,0.13436247202256021,0.16251378890098628,0.17700167657098598,0.17735821638537527,0.1650954818290523,0.1431524450088317,0.11535981049546049,0.08596139063848414,0.059340829497950026
3.836,0.0029307249382890268,0.009322190640274593,0.01581301835863065,0.020472324216697313,0.022784693641654603,0.02305800854801489,0.022162558215439686,0.021371504045418918,0.02238613389468137,0.027617449450615113,0.04091644136960338,0.06920823942372026
3.864,0.0004504813701748052,0.0019434945174388284,0.0045877941762457195,0.008904951020457004,0.016151428464282053,0.028224907369510967,0.04802529565365412,0.0798760946139969,0.1301983147535926,0.2085541744773626,0.3292260035711084,0.5135194770785737
3.892,0.002573179825899016,0.0137172823193377,0.03537836088395126,0.07042566186550743,0.12445856610146683,0.20374774515019342,0.3159517447463667,0.46974641453950283,0.6742981532051573,0.9382684983297673,1.2677813090780126,1.662426883754969
3.92,0.012442240803965905,0.06246577870009044,0.14881430093126627,0.27129857188284984,0.43482863954256556,0.6402717983791876,0.8858562507043998,1.1652508818844247,1.4661085664786377,1.7686152047875368,2.0438526956565517,2.252477271101195
3.948,0.025250566687817635,0.11922520742471253,0.2621858400384171,0.4375707586580186,0.6359102501118253,0.8421060821763031,1.0394644076454864,1.209668543652781,1.3340295841369079,1.3951544549546198,1.3789122266396516,1.277202702659441
3.976,0.021445120432348516,0.09523074456712902,0.1933108098020399,0.29534590327868526,0.3891841559481103,0.4635011725191457,0.5104318693320389,0.5255278563808485,0.5079826753793005,0.460574830787386,0.38933884439440347,0.303121024670628
4.004,0.0076219878774038755,0.03183244578316356,0.059647591964963984,0.08342889597096541,0.09968773216729579,0.10678634717121328,0.10494758320696723,0.09566275558150641,0.08120269960782758,0.06417128573907065,0.047169036687626634,0.032648630138810704
4.032,0.0011351021193731796,0.004465433433307511,0.007776377625747378,0.010096285466695203,0.011222866367438607,0.011416217699300176,0.011253229103582306,0.011563823583980727,0.013491759539541747,0.018738948363876816,0.03012097586157515,0.05276094820411687
4.06,0.00011314192878689159,0.0006233738025233532,0.0023742284075153977,0.006018988002589163,0.011960869925338112,0.021955873442590004,0.038495968486652835,0.06530198032145439,0.1079180827775773,0.17459536952101665,0.2775417566464221,0.43493276485836196
4.088,0.0005318803958792847,0.004385203803424926,0.021530557183904616,0.05452470147069821,0.10231020641400844,0.1725933987271846,0.2731183907884532,0.4126120268768418,0.6005087586433133,0.8461898149528368,1.157232040534468,1.5366970850703494
4.116,0.0027613982719443425,0.022123041894241288,0.09898961932764672,0.22484894712604822,0.3814503082806168,0.5786737719403088,0.8177685083225066,1.0948994036899533,1.4003283221705716,1.7171357554994051,2.019608384340831,2.2722561646566675
4.144,0.006020360961662894,0.046774751364770384,0.19054361058740513,0.3881054844612622,0.5952182721743943,0.8119741964295579,1.0247049002816624,1.2158809097289942,1.3665417924758754,1.4582204432584938,1.475011097325068,1.4060721988199762
4.172,0.005492883684237602,0.0413866872252085,0.15349024075271941,0.28034326242886,0.38868329704093746,0.47679529792769837,0.5373392382128973,0.5650530556445401,0.5580813442218163,0.5182314783521367,0.45082406528361146,0.3641223236469655
4.2,0.0020972950516428422,0.015324669873595037,0.05174263972948683,0.08474478262931225,0.10621881747391276,0.11716952770518567,0.11792557799487982,0.10991068254652167,0.09542027847644106,0.07716680532661277,0.05787500399170144,0.03994723538051175
4.228,0.000335119664884378,0.002374781990295594,0.007301770438199126,0.010741967633932628,0.012234452747733058,0.012262327025333388,0.011292816108301683,0.009902162339553407,0.008746076001937065,0.008599606991397475,0.010542508801844958,0.016398817410470643
4.256,2.2408951944429374e-5,0.00015892095536283735,0.0005227299297461535,0.0013554022672031991,0.0033342611946686244,0.006512479710414533,0.012024461214402008,0.021554010285048178,0.03775021272920567,0.0648517323303094,0.10967088050237699,0.18317578286492897
4.284,6.270821357278585e-7,9.288517366177306e-5,0.0016126269878959378,0.0121061161819803,0.03639118424013379,0.07052610814686665,0.12161080002062692,0.19720527560749557,0.30655775534980256,0.46106798704280727,0.6742338145583063,0.9607895123099158
4.312,7.343592399005998e-9,0.000668018820658221,0.011701838187972498,0.07768554874083511,0.2011891905627522,0.3471797045850928,0.5331016039843203,0.7658662021279479,1.0474529901143868,1.3744361117278314,1.7357373938785923,2.109356534349711
4.34,3.5989345594822735e-11,0.0021049559903512146,0.03577043756736929,0.20883673310840042,0.46562137168732853,0.7153149934252528,0.9780316645605298,1.2447383327437818,1.4977579641465684,1.7146152235953074,1.8699895406298652,1.937997017915053
4.368,7.381091469313232e-14,0.0027759354053668527,0.04575933901381968,0.23493917803338007,0.45096478484999697,0.61676776332618,0.7508913997668164,0.846612137831584,0.8962517012671821,0.8951381203933069,0.8430932348291291,0.7451393989060258
4.396,6.33502708631617e-17,0.001531993736449883,0.024497202341223056,0.11060767214015682,0.182782080456185,0.2225498609903378,0.24125860736924498,0.24097543963685553,0.22444054931336235,0.19556887792452116,0.1590776483975682,0.11991057253245416
4.424,2.2753992795367216e-20,0.00035382284863029473,0.005488257751184228,0.021792001735807864,0.031003941962931283,0.03361096795809086,0.03245423723826815,0.028740821657211073,0.023605570351453418,0.01807018140690219,0.0129789035799739,0.00899772566926903
4.452,3.420172476204193e-24,3.419763014412948e-5,0.0005145701876839787,0.0018001883243428812,0.002257806569323446,0.002429451550063219,0.002602753033336198,0.0031036403784690525,0.00440823923547732,0.007270781549458677,0.013008595771913593,0.024042190821161068
4.48,2.151392500800568e-28,1.3832077023629413e-6,2.0652060605934413e-5,0.0001825962562676596,0.0017907517785181266,0.007612829123592851,0.01679535619666103,0.031757173178280224,0.05624921369909744,0.09574521608570095,0.1584734058120316,0.25674013833340265
4.508,5.663338815360211e-33,2.3413160247132726e-8,7.290674564671041e-6,0.0017731935219715948,0.021813307430840426,0.07814488185259014,0.15106649232145145,0.251828374035253,0.3918577842941312,0.5823074393242761,0.8344756053481918,1.1582831599133885
4.536,6.238880826772887e-38,1.6584940884690967e-10,4.3768064238955855e-5,0.010899488699914094,0.11540040411454315,0.3381777659116125,0.5700838555958678,0.836481274204842,1.142793145367936,1.4822396533277757,1.838941202464717,2.1868625794265166
4.564,2.8762198994619355e-43,4.916421049856161e-13,0.00011518413347985525,0.02805150996332559,0.25549978480054014,0.6124551074834911,0.9003094435233555,1.1627583971250763,1.3947237205036176,1.5789407100715553,1.6959119888894836,1.727863778098274
4.592,5.549051234979423e-49,6.099095903729414e-16,0.00012686206732047354,0.030212581018746586,0.2367309358133897,0.4641781846578204,0.5950125440080117,0.6764006215035687,0.7123443755868505,0.7038732661114833,0.6545156491883962,0.5713191499310222
4.62,4.480192081144503e-55,3.166380531439122e-19,5.847257034966392e-5,0.01361760285010015,0.09179113557634597,0.14722326570845085,0.1645666191343541,0.1646645061670783,0.15225579132784,0.13131272092161275,0.1057124411504098,0.07906023515000814
4.648,1.5137556766308229e-61,6.879264408896708e-23,1.1278564750369993e-5,0.0025685897959745662,0.014894572614367685,0.019541459973138418,0.019050979556165564,0.016787337342484686,0.013649489739096953,0.010325630214189259,0.007316400635621418,0.0049696685470611065
4.676,2.1404061333479365e-68,6.2546375672914164e-27,9.104094155847652e-7,0.000202755207551274,0.0010125319905885497,0.001114329215523813,0.0011492434653741263,0.0013714440782036934,0.0019963437104763802,0.0034434730759887538,0.006440816977340811,0.012351905601918858
4.704,1.266536879038636e-75,2.379816916046661e-31,3.075394939185207e-8,6.735540323593133e-6,7.435203851949236e-5,0.0010472615138787415,0.006237449816830857,0.015302307347329123,0.03009681255668908,0.0546958832513938,0.09498650584893882,0.16003860370320958
4.732,3.136322724249874e-83,3.7893628818440683e-36,4.347567178493693e-10,7.580161429084616e-7,0.0007905184102179102,0.015128561853780116,0.07140978218912043,0.14907800250609157,0.2548639309485311,0.40268220296470075,0.6051842893776788,0.8756062429847827
4.76,3.250161194487295e-91,2.525050670405187e-41,2.572011812383867e-12,4.8994643729427834e-6,0.005728944096367314,0.09371275516890876,0.3431561266002682,0.6082935594399168,0.903425971507257,1.2407600181053577,1.6136359106176597,2.0048285797305514
4.788,1.409516966867425e-99,7.041338936994408e-47,6.367674680559194e-15,1.5093283556738383e-5,0.017382250427947502,0.24293386273651135,0.6900936328409855,1.0387102084112667,1.3401644887647965,1.5999058433548197,1.8005480485768648,1.9209979164369122
4.816,2.558096753898698e-108,8.217158293215582e-53,6.59735763888449e-18,1.9460209825620254e-5,0.022070836871397347,0.2635473543649665,0.5807718203433122,0.7422613259076211,0.8319646850547202,0.8633408888193265,0.8407853417450846,0.77029626942683
4.844,1.9428750738797032e-117,4.013001369863224e-59,2.860490033368255e-21,1.0500079678721848e-5,0.011727700068875548,0.11964939788090327,0.20454284984467852,0.2219731880989894,0.21613890220327203,0.19496268373439254,0.1643035613676709,0.1292619275789315
4.872,6.175242797006107e-127,8.201593004871505e-66,5.190295706435941e-25,2.370931037945489e-6,0.002607883289602103,0.022732313189867334,0.03014702987037396,0.027779834037916083,0.02349986231906124,0.018428538509281292,0.013446850698599126,0.009103900904176704
4.9,8.213806174026992e-137,7.014688199097452e-73,3.9411686140729537e-29,2.2404048325117125e-7,0.00024268598898022128,0.001807463581291286,0.0018615482125795644,0.0014832124391197983,0.0011772537688264023,0.0010083764525390178,0.0011114471329882985,0.0017103179047583193
4.928,4.57210414367629e-147,2.5107286611266375e-80,1.2523888166810807e-33,8.859624812826902e-9,9.451103246167254e-6,6.349041438553945e-5,0.00017337444550101402,0.0012829428844764103,0.003934130646311447,0.008676296977689957,0.017357455928991194,0.03295860091570938
4.956,1.0650476278723702e-157,3.760732474810778e-88,1.665461499384565e-38,1.4661736567670708e-10,1.5402866896975616e-7,9.846718821753046e-5,0.003142747247898416,0.02313051789264406,0.05928911039364953,0.11231725220538682,0.19334950308387575,0.31484828187883773
4.984,1.0382530030767351e-168,2.357362397288281e-96,9.268538653837456e-44,1.0153990313917102e-12,1.05051405866682e-9,0.0011900709538427727,0.03295605221583374,0.17896347855026284,0.3758659557995883,0.6093168975199998,0.9016665105496954,1.2588046166116478
5.012,4.235635833629257e-180,6.183886565165631e-105,2.1585851486963046e-49,2.9428581485323935e-15,2.9983575899539742e-12,0.006070731610316824,0.1446484387315645,0.579468998051896,0.9971798322959217,1.3833164710596595,1.7596656594233322,2.106185414313578
5.04,7.231281747091304e-192,6.788564183868054e-114,2.103818914454587e-55,3.5693009212028915e-18,3.581345623636117e-15,0.012959619205964673,0.2656890162418815,0.7851945078324121,1.1071213698831677,1.3142595018165568,1.4371285898768014,1.4747422619883306
5.068,5.16646157171092e-204,3.1187143159288517e-123,8.580819711049701e-62,1.8116664872380296e-21,1.7901535974119445e-18,0.011577764216115212,0.20422772635631337,0.4452516646428674,0.5143967692539325,0.5225429038319923,0.491181895952603,0.4321324729804678
5.096,1.5447292681390792e-216,5.99590178732123e-133,1.464638515183743e-68,3.848173004516953e-25,3.7446877255663894e-22,0.004328509870023867,0.06569571677896344,0.10566109372553432,0.10001899514220856,0.08694489352544438,0.07025391741102087,0.052990731649053054
5.124,1.9328261750988824e-229,4.824081968232879e-143,1.0461967703733865e-75,3.4206778691847365e-29,3.278099790553359e-26,0.0006772256127348767,0.008843835710633912,0.010493160466940338,0.008138849490586136,0.006055864673206832,0.004211069240550044,0.0027362394159616923
5.152,1.012079137951177e-242,1.624262051617477e-153,3.1273576510171505e-83,1.2724801563512016e-33,1.2009086811128412e-30,4.434141916601561e-5,0.0004982475315349862,0.0004375733149028008,0.000306896057262794,0.0003245323221218126,0.0005169606726739572,0.0010533491825364901
5.18,2.2177745660355045e-256,2.2886467681475223e-164,3.9122173798232733e-91,1.9809390367817917e-38,1.841107087194017e-35,1.2149741952333683e-6,1.3347500063092788e-5,9.999672860069391e-5,0.0013193959958092694,0.005115110492352291,0.011942173863615641,0.024502591818377908
5.208,2.033768777098677e-270,1.3495304569016567e-175,2.0480929214791507e-99,1.2905429229714174e-43,1.1812161241041014e-40,1.3931753146547257e-8,4.774903689589809e-5,0.0024124241209787993,0.024333864559874723,0.073861118403633,0.1449654783546314,0.25251398861829527
5.236,7.804893907832487e-285,3.3301811916603226e-187,4.487015671994366e-108,3.5184796873482515e-49,3.1714723893528682e-46,6.685374471148518e-11,0.0005929050483920794,0.026353579487217827,0.1883776336764619,0.4465196269565845,0.7364905447994274,1.0890539781045603
5.264,1.253469248361393e-299,3.439016727453664e-199,4.1138340412147425e-117,4.014383824094058e-55,3.563475311806026e-52,1.3425391462795234e-13,0.0030884569758472574,0.12048049557894885,0.6102801709922739,1.1296568570939476,1.5658531279421388,1.965597650313321
5.292,8.424451127e-315,1.4862161085554357e-211,1.578400464431325e-126,1.9167434647130027e-61,1.675590251941803e-58,1.128260615729184e-16,0.006732549648789503,0.23050223078489082,0.8273903146429384,1.196007171637608,1.3932085275919788,1.4846397840077041
5.32,0.0,2.6878862855144624e-224,2.5343633750660782e-136,3.829925619468628e-68,3.2971837231072693e-65,3.968013585066684e-20,0.00614184462079438,0.1845503068757729,0.46943218007410914,0.5299101963165872,0.5187552144525615,0.4692765095622253
5.348,0.0,2.0343284369011365e-237,1.7029496942182849e-146,3.2025649000107417e-75,2.71518684407015e-72,5.8400709534618164e-24,0.002344765076953258,0.061835184633042675,0.11145935712567123,0.09825440272186989,0.08083325778574596,0.06207515577759787
5.376,0.0,6.443361529725506e-251,4.7886820812326074e-157,1.1206933389395054e-82,9.357019735033676e-80,3.5970323866915212e-28,0.000374611495501788,0.008670373445639916,0.01107494246143498,0.007624023628028782,0.00527131483980725,0.0034372746525957675
5.404,0.0,8.540537048760652e-265,5.635227363068607e-168,1.641182559205035e-90,1.34944945278651e-87,9.271538882202005e-33,2.5046330939404245e-5,0.000508770588404839,0.0004606212556162742,0.00025101630368057603,0.00017254912963622865,0.00017642315633534968
5.432,0.0,4.737389722089035e-279,2.7751606711542626e-179,1.0057921619148091e-98,8.144359750411167e-96,1.0000933767949257e-37,7.007907816964728e-7,1.2594258540907462e-5,1.7927545928760138e-5,0.00023585413031224745,0.0014205016601636772,0.003928021630071431
5.46,0.0,1.0997001830087551e-293,5.71934207492554e-191,2.5795315969655882e-107,2.057020063497511e-104,4.514509067260101e-43,8.205667168895722e-9,4.651920374619382e-6,0.0004026529821901489,0.006560533356754162,0.029348553474546544,0.06666545206601879
5.488,0.0,1.068293860430394e-308,4.9327063739818566e-203,2.768564898672767e-116,2.1742093433535178e-113,8.528286063817171e-49,4.020875868941656e-11,8.502965583784413e-5,0.00684189882929447,0.07747346278581937,0.25404765807061475,0.47358106677113515
5.516,0.0,0.0,1.780351305233394e-215,1.243511529025578e-125,9.617128946286295e-123,6.742085264578215e-55,8.245342221152164e-14,0.0006688657507937962,0.04865937806726152,0.38286820743184674,0.9202907528371548,1.407891238225516
5.544,0.0,0.0,2.6891027797601446e-228,2.3373630549794347e-135,1.7802080960148846e-132,2.2305295083568832e-61,7.075839229170023e-17,0.0022018694506200347,0.14482306085348934,0.7918207777623057,1.3951348007472604,1.7515604576751407
5.572,0.0,0.0,1.6997707334248145e-241,1.8385853087424028e-145,1.3790415636285364e-142,3.088182494361646e-68,2.541139336532291e-20,0.0030333702661963628,0.18038073066511767,0.6853078928251095,0.885092248329193,0.911931903552588
5.6,0.0,0.0,4.496292379844934e-255,6.0523306631498e-156,4.4705935903810314e-153,1.7892836434696566e-75,3.819093163647927e-24,0.0017488015766064608,0.09402077198643916,0.2482137437911578,0.23498608929299147,0.19869225480588124
5.628,0.0,0.0,4.9773707649629594e-269,8.337632722093354e-167,6.065048495196353e-164,4.338470795246668e-83,2.402001519326034e-28,0.000421926592453669,0.020508728465566214,0.03762245814724362,0.02610820549451247,0.018116769340618788
5.656,0.0,0.0,2.3058268512917907e-283,4.80666798310227e-178,3.4433773287308153e-175,4.402257236647871e-91,6.322190154296797e-33,4.260048186844108e-5,0.0018721252857310817,0.0023864361609615666,0.0012139484855983387,0.0006916928547487287
5.684,0.0,0.0,4.470279143216412e-298,1.1596494871566719e-189,8.181184841947171e-187,1.8693705868011618e-99,6.963748561347814e-38,1.800003610745643e-6,7.151788320868483e-5,6.342275513320442e-5,2.6821656016593813e-5,5.483633150250571e-5
5.712,0.0,0.0,3.62680199076e-313,1.170821279960716e-201,8.134465950846761e-199,3.3219771852625316e-108,3.2099617747194266e-43,3.182830362206223e-8,1.1823909032919302e-6,7.847882578389754e-6,0.00021574747796300437,0.0020044049097732728
5.74,0.0,0.0,0.0,4.946929549831695e-214,3.384723039018712e-211,2.4704674557383697e-117,6.192098996020954e-49,2.3552383249411863e-10,1.6804819388996798e-6,0.0002861151335830417,0.006074376783448576,0.03838584583790275
5.768,0.0,0.0,0.0,8.747059790505077e-227,5.893841885246114e-224,7.688522332451714e-127,4.9987011454791254e-55,7.293525040058492e-13,2.997968866896353e-5,0.00479514266965176,0.07163515946487997,0.3076479333022821
5.796,0.0,0.0,0.0,6.472465080992103e-240,4.294919966192937e-237,1.0013545476489962e-136,1.6887202280631166e-61,9.451948535379798e-16,0.0002248445293230266,0.033631671531961164,0.35353469043992247,1.0318537403530335
5.824,0.0,0.0,0.0,2.0042809023427767e-253,1.3097636138526119e-250,5.457756055335878e-147,2.3874786125368966e-68,5.126092864217344e-19,0.0007056983360772282,0.09871351673305985,0.7301617689755787,1.4483166883895808
5.852,0.0,0.0,0.0,2.5973394501107957e-267,1.6715216977173946e-264,1.24486316672096e-157,1.4125457583244016e-75,1.1634101333789303e-22,0.000926909029792562,0.12125120042746279,0.6310843283622363,0.850726925371693
5.88,0.0,0.0,0.0,1.408575359173733e-281,8.9271404384882e-279,1.1882569563006358e-168,3.497412132251296e-83,1.1049953899717505e-26,0.000509490844152639,0.06232707141631685,0.228263752598566,0.20912120519880456
5.908,0.0,0.0,0.0,3.1967797317308266e-296,1.9952345972216757e-293,4.746575191723326e-180,3.6238678364766373e-91,4.392070892092532e-31,0.00011719711099316389,0.01340752595653587,0.03455156800677187,0.021512318503859675
5.936,0.0,0.0,0.0,3.036173536249e-311,1.8661941254997267e-308,7.934720182105357e-192,1.5713724693269073e-99,7.305660191624735e-36,1.1281807356416314e-5,0.0012069848617786293,0.0021886676706303074,0.0009261001858593648
5.964,0.0,0.0,0.0,0.0,0.0,5.550909134538097e-204,2.8514593243618103e-108,5.085467063333337e-41,4.544872502623998e-7,4.5471189161664846e-5,5.802278137196578e-5,1.6878442637639405e-5
5.992,0.0,0.0,0.0,0.0,0.0,1.6250916984813546e-216,2.1653917259354683e-117,1.4814379818389826e-46,7.662067623217874e-9,7.178468764547259e-7,1.135815044924776e-6,2.0969667541563864e-5
6.02,0.0,0.0,0.0,0.0,0.0,1.9910074114740796e-229,6.881561832536452e-127,1.8059983768565185e-52,5.405694624169459e-11,6.498559555246364e-8,2.9862430960658757e-5,0.0009367575009257762
6.048,0.0,0.0,0.0,0.0,0.0,1.0208199123088652e-242,9.152059001733241e-137,9.213666481687124e-59,1.596019844336088e-13,1.5862894555486115e-6,0.0007581081553316944,0.017618004035092748
6.076,0.0,0.0,0.0,0.0,0.0,2.190315318033419e-256,5.093682340809696e-147,1.9671110169644227e-65,1.9719973047680908e-16,1.7475943355320988e-5,0.008054932076792696,0.1386652586933308
6.104,0.0,0.0,0.0,0.0,0.0,1.9667329744557717e-270,1.1863863871205594e-157,1.7575452093404458e-72,1.0196605063703819e-19,8.057190748020743e-5,0.035815733613115214,0.45673035730219724
6.132,0.0,0.0,0.0,0.0,0.0,7.390356854147113e-285,1.156383013684318e-168,6.5715132972082954e-80,2.2064095634431967e-23,0.0001554561522271312,0.0666449231043344,0.6295545142055838
6.16,0.0,0.0,0.0,0.0,0.0,1.1621620000524128e-299,4.716919925315035e-180,1.0282661236392508e-87,1.9980111859866092e-27,0.00012552014552215897,0.051896915049142206,0.36315167984917857
6.188,0.0,0.0,0.0,0.0,0.0,7.648022973e-315,8.051866304151757e-192,6.733283749697336e-96,7.571657326924783e-32,4.241311845198692e-5,0.0169120893759878,0.08766455322915201
6.216,0.0,0.0,0.0,0.0,0.0,0.0,5.751960007901712e-204,1.8451409880116727e-104,1.200784953849008e-36,5.9974719860577215e-6,0.0023063979269871094,0.008856074096717181
6.244,0.0,0.0,0.0,0.0,0.0,0.0,1.7195563485003807e-216,2.1159892036891758e-113,7.96931100216644e-42,3.5490939998818727e-7,0.00013162926743078506,0.000374403340876938
6.272,0.0,0.0,0.0,0.0,0.0,0.0,2.1512863283450298e-229,1.0154968717814723e-122,2.21338807024494e-47,8.789173292181197e-9,3.1437785095981147e-6,6.625413937862334e-6
6.3,0.0,0.0,0.0,0.0,0.0,0.0,1.1263186462288935e-242,2.0395059828332685e-132,2.5726197863590487e-53,9.108771423144024e-11,3.142191639430925e-8,2.53809156969094e-7
6.328,0.0,0.0,0.0,0.0,0.0,0.0,2.4677751231496918e-256,1.7141650209851948e-142,1.2513387616216705e-59,3.950506965685731e-13,1.314300423834868e-10,1.2291590595984213e-5
6.356,0.0,0.0,0.0,0.0,0.0,0.0,2.2627216968899917e-270,6.029225469418316e-153,2.547155394771033e-66,7.170131342575875e-16,2.300582852734085e-13,0.0003087658885984484
6.384,0.0,0.0,0.0,0.0,0.0,0.0,8.682363252804548e-285,8.87465896051651e-164,2.169787662706816e-73,5.446062759007625e-19,1.6852423342847578e-16,0.0032459151523211876
6.412,0.0,0.0,0.0,0.0,0.0,0.0,1.394203003088311e-299,5.466672689383606e-175,7.734999348509117e-81,1.7310891072754298e-22,5.166162866948905e-20,0.014279936070506628
6.44,0.0,0.0,0.0,0.0,0.0,0.0,9.369045053e-315,1.4092100187711071e-186,1.1539435891600638e-88,2.302700508348971e-26,6.627581515022617e-24,0.026290364924506548
6.468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.52023113837145e-198,7.204272430128077e-97,1.2818486235431396e-30,3.55814230862265e-28,0.020255744809239914
6.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.863170321059361e-211,1.8822483593308523e-105,2.986188902892413e-35,7.994159349725476e-33,0.006531020858697327
6.524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2966452727955813e-223,2.0579981427661204e-114,2.9112470696901493e-40,7.516290195391098e-38,0.0008812419767574469
6.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0251769587460236e-236,9.416603432031496e-124,1.1877419698494923e-45,2.9574371850645664e-43,4.976116420627569e-5
6.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.392014840005383e-250,1.803120848585275e-133,2.0278993345889303e-51,4.8697735917595376e-49,1.1758912002045969e-6
6.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.696754951314745e-264,1.4448961708488558e-143,1.4489451110909825e-57,3.355701040937871e-55,1.1628534869094595e-8
6.636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.721568761754339e-278,4.8454006882328276e-154,4.332501545436106e-64,9.676961347425715e-62,4.81242650378636e-11
6.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.59966623244047e-293,6.7999231497869545e-165,5.421341561760232e-71,1.1678202493478016e-68,8.334594435277408e-14
6.692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.697394552562362e-308,3.993554022167164e-176,2.8389390273637943e-78,5.897857127268679e-76,6.040683545326226e-17
6.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0e-323,9.815137186732281e-188,6.2213783218783784e-86,1.2465041979691136e-83,1.8321834221560004e-20
6.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0095188577186312e-199,5.705561741006743e-94,1.1024895824543956e-91,2.3255895379149305e-24
6.776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3452398027453903e-212,2.189734487350716e-102,4.0807171647733985e-100,1.235317039855436e-28
6.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.826981611363299e-225,3.516946474811537e-111,6.3209120339292e-109,2.7460285642656808e-33
6.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.900055939039364e-238,2.3638575976185484e-120,4.097361189012473e-118,2.554541251389129e-38
6.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.861226367033504e-251,6.649027259273739e-130,1.1115013734664057e-127,9.94493711300567e-44
6.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4571038631001398e-265,7.8266545908885885e-140,1.2618188452241154e-137,1.6202141232144374e-49
6.916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3574663865825582e-279,3.855453534593638e-150,5.9946698006710694e-148,1.1046483220684158e-55
